;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/04/2019 14:24:43
;----------------------------------------------

;Address Opcode 	ASM
0x0EE0	0xF008EF4F  	GOTO        ADDEOK
;__Lib_MathDouble.c,873 :: 		
ANIB32C:
;__Lib_MathDouble.c,874 :: 		
0x0EE4	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,875 :: 		
0x0EE6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,876 :: 		
0x0EE8	0xF007EF7D  	GOTO        ALOOP32C
;__Lib_MathDouble.c,877 :: 		
0x0EEC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,878 :: 		
0x0EEE	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,879 :: 		
0x0EF0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,880 :: 		
0x0EF2	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,881 :: 		
0x0EF4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,882 :: 		
0x0EF6	0xF008EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,884 :: 		
ALOOP32C:
;__Lib_MathDouble.c,885 :: 		
0x0EFA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,886 :: 		
0x0EFC	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,887 :: 		
0x0EFE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,888 :: 		
0x0F00	0xF008EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,889 :: 		
0x0F04	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,890 :: 		
0x0F06	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,891 :: 		
0x0F08	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,892 :: 		
0x0F0A	0xF008EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,893 :: 		
0x0F0E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,894 :: 		
0x0F10	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,895 :: 		
0x0F12	0xF008EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,897 :: 		
ANIB32B:
;__Lib_MathDouble.c,898 :: 		
0x0F16	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,899 :: 		
0x0F18	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,900 :: 		
0x0F1A	0xF007EF9C  	GOTO        ALOOP32B
;__Lib_MathDouble.c,901 :: 		
0x0F1E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,902 :: 		
0x0F20	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,903 :: 		
0x0F22	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,904 :: 		
0x0F24	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,905 :: 		
0x0F26	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,906 :: 		
0x0F28	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,907 :: 		
0x0F2A	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,908 :: 		
0x0F2C	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,909 :: 		
0x0F2E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,910 :: 		
0x0F30	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,911 :: 		
0x0F32	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,912 :: 		
0x0F34	0xF008EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,914 :: 		
ALOOP32B:
;__Lib_MathDouble.c,915 :: 		
0x0F38	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,916 :: 		
0x0F3A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,917 :: 		
0x0F3C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,918 :: 		
0x0F3E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,919 :: 		
0x0F40	0xF008EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,920 :: 		
0x0F44	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,921 :: 		
0x0F46	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,922 :: 		
0x0F48	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x0F4A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x0F4C	0xF008EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x0F50	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x0F52	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x0F54	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x0F56	0xF008EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x0F5A	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x0F5C	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,933 :: 		
0x0F5E	0xF007EFC4  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x0F62	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x0F64	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x0F66	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x0F68	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x0F6A	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x0F6C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x0F6E	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x0F70	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x0F72	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x0F74	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
0x0F76	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x0F78	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x0F7A	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x0F7C	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x0F7E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x0F80	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,950 :: 		
0x0F82	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x0F84	0xF008EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x0F88	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x0F8A	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x0F8C	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x0F8E	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x0F90	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x0F92	0xF008EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x0F96	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x0F98	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x0F9A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x0F9C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x0F9E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x0FA0	0xF008EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x0FA4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x0FA6	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x0FA8	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x0FAA	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x0FAC	0xF008EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x0FB0	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x0FB2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,975 :: 		
0x0FB4	0xF007EFF5  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x0FB8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x0FBA	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x0FBC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x0FBE	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x0FC0	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x0FC2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x0FC4	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x0FC6	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x0FC8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x0FCA	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x0FCC	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x0FCE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x0FD0	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x0FD2	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x0FD4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x0FD6	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x0FD8	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x0FDA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x0FDC	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x0FDE	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x0FE0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x0FE2	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x0FE4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x0FE6	0xF008EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x0FEA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x0FEC	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x0FEE	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x0FF0	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x0FF2	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x0FF4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x0FF6	0xF008EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x0FFA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x0FFC	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x0FFE	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x1000	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x1002	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x1004	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x1006	0xF008EF0A  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x100A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x100C	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x100E	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x1010	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x1012	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x1014	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x1016	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x1018	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x101A	0xF008EF17  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x101E	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x1020	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x1022	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x1024	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x1026	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x1028	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x102A	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x102C	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x102E	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x1030	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x1032	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x1034	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x1036	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x1038	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x103A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x103C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x103E	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x1040	0xF008EF2E  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x1044	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x1046	0xF008EF3D  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x104A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x104C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x104E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x1050	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x1052	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x1054	0xF008EF3D  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x1058	0xF008EF49  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x105C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x105E	0xF008EF43  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x1062	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x1064	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x1066	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x1068	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x106A	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x106C	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x106E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x1070	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x1072	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x1074	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x1076	0xF008EF43  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x107A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x107C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x107E	0xF002EC2E  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,1080 :: 		
0x1082	0xF008EF51  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x1086	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x1088	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x108A	0xF002EC2E  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,1087 :: 		
0x108E	0xF008EF51  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x1092	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x1094	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x1096	0xF000ECFF  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1094 :: 		
0x109A	0xF008EF51  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x109E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x10A0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x10A2	0x0012      	RETURN      0
; end of _Add_32x32_FP
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x10A4	0xD00F      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x10A6	0x0E80      	MOVLW       128
0x10A8	0x6E3A      	MOVWF       FARG_Lcd_Out_row 
0x10AA	0xD019      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x10AC	0x0EC0      	MOVLW       192
0x10AE	0x6E3A      	MOVWF       FARG_Lcd_Out_row 
0x10B0	0xD016      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x10B2	0x0E94      	MOVLW       148
0x10B4	0x6E3A      	MOVWF       FARG_Lcd_Out_row 
0x10B6	0xD013      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x10B8	0x0ED4      	MOVLW       212
0x10BA	0x6E3A      	MOVWF       FARG_Lcd_Out_row 
0x10BC	0xD010      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x10BE	0x0E80      	MOVLW       128
0x10C0	0x6E3A      	MOVWF       FARG_Lcd_Out_row 
;__Lib_Lcd.c,193 :: 		
0x10C2	0xD00D      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x10C4	0x503A      	MOVF        FARG_Lcd_Out_row, 0 
0x10C6	0x0A01      	XORLW       1
0x10C8	0xE0EE      	BZ          L_Lcd_Out13
0x10CA	0x503A      	MOVF        FARG_Lcd_Out_row, 0 
0x10CC	0x0A02      	XORLW       2
0x10CE	0xE0EE      	BZ          L_Lcd_Out14
0x10D0	0x503A      	MOVF        FARG_Lcd_Out_row, 0 
0x10D2	0x0A03      	XORLW       3
0x10D4	0xE0EE      	BZ          L_Lcd_Out15
0x10D6	0x503A      	MOVF        FARG_Lcd_Out_row, 0 
0x10D8	0x0A04      	XORLW       4
0x10DA	0xE0EE      	BZ          L_Lcd_Out16
0x10DC	0xD7F0      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x10DE	0x043B      	DECF        FARG_Lcd_Out_column, 0 
0x10E0	0x6E00      	MOVWF       R0 
0x10E2	0x503A      	MOVF        FARG_Lcd_Out_row, 0 
0x10E4	0x2600      	ADDWF       R0, 1 
0x10E6	0xF03AC000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x10EA	0xF04CC000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x10EE	0xF000ECC1  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,197 :: 		
0x10F2	0x9027      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x10F4	0x6A3E      	CLRF        Lcd_Out_i_L0 
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x10F6	0x503E      	MOVF        Lcd_Out_i_L0, 0 
0x10F8	0x243C      	ADDWF       FARG_Lcd_Out_text, 0 
0x10FA	0x6EE9      	MOVWF       FSR0L 
0x10FC	0x0E00      	MOVLW       0
0x10FE	0x203D      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x1100	0x6EEA      	MOVWF       FSR0H 
0x1102	0x52EE      	MOVF        POSTINC0, 1 
0x1104	0xE00C      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x1106	0x503E      	MOVF        Lcd_Out_i_L0, 0 
0x1108	0x243C      	ADDWF       FARG_Lcd_Out_text, 0 
0x110A	0x6EE9      	MOVWF       FSR0L 
0x110C	0x0E00      	MOVLW       0
0x110E	0x203D      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x1110	0x6EEA      	MOVWF       FSR0H 
0x1112	0xF048CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x1116	0xF001EC72  	CALL        _Lcd_Chr_CP, 0
0x111A	0x2A3E      	INCF        Lcd_Out_i_L0, 1 
0x111C	0xD7EC      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x111E	0x8027      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x1120	0x0012      	RETURN      0
; end of _Lcd_Out
_main:
0x1122	0xF008ECB0  	CALL        4448, 0
;p7b.c,48 :: 		void main()
;p7b.c,51 :: 		TRISE.B1 = 1; //se configura el terminal RE1 como entrada
0x1126	0x8296      	BSF         TRISE, 1 
;p7b.c,53 :: 		ADCON0 = 0x71;
0x1128	0x0E71      	MOVLW       113
0x112A	0x6EC2      	MOVWF       ADCON0 
;p7b.c,54 :: 		ADCON1 = 0x40;
0x112C	0x0E40      	MOVLW       64
0x112E	0x6EC1      	MOVWF       ADCON1 
;p7b.c,57 :: 		PIR1.ADIF = 0;
0x1130	0x9C9E      	BCF         PIR1, 6 
;p7b.c,58 :: 		PIE1.ADIE = 1;
0x1132	0x8C9D      	BSF         PIE1, 6 
;p7b.c,59 :: 		INTCON.PEIE = 1;
0x1134	0x8CF2      	BSF         INTCON, 6 
;p7b.c,60 :: 		INTCON.GIE = 1;
0x1136	0x8EF2      	BSF         INTCON, 7 
;p7b.c,63 :: 		T0CON = 0x04;
0x1138	0x0E04      	MOVLW       4
0x113A	0x6ED5      	MOVWF       T0CON 
;p7b.c,64 :: 		INTCON.TMR0IF = 0; // se pone el flag a 0
0x113C	0x94F2      	BCF         INTCON, 2 
;p7b.c,65 :: 		INTCON.TMR0IE = 1; // se habilita la interrupción del Timer 0
0x113E	0x8AF2      	BSF         INTCON, 5 
;p7b.c,67 :: 		TMR0H = (18661>>8);
0x1140	0x0E48      	MOVLW       72
0x1142	0x6ED7      	MOVWF       TMR0H 
;p7b.c,68 :: 		TMR0L = 18661;
0x1144	0x0EE5      	MOVLW       229
0x1146	0x6ED6      	MOVWF       TMR0L 
;p7b.c,70 :: 		Lcd_Init();
0x1148	0xDD0E      	RCALL       _Lcd_Init
;p7b.c,72 :: 		T0CON.TMR0ON = 1;
0x114A	0x8ED5      	BSF         T0CON, 7 
;p7b.c,74 :: 		while(1)
L_main2:
;p7b.c,75 :: 		asm nop;
0x114C	0x0000      	NOP
0x114E	0xD7FE      	BRA         L_main2
;p7b.c,76 :: 		}
L_end_main:
0x1150	0xD7FF      	BRA         $+0
; end of _main
0x1160	0xF019EE10  	LFSR        1, 25
0x1164	0x0E0E      	MOVLW       14
0x1166	0x6E00      	MOVWF       R0 
0x1168	0x0E01      	MOVLW       1
0x116A	0x6E01      	MOVWF       R1 
0x116C	0x0E52      	MOVLW       82
0x116E	0x6EF6      	MOVWF       4086 
0x1170	0x0E11      	MOVLW       17
0x1172	0x6EF7      	MOVWF       TBLPTRH 
0x1174	0x0E00      	MOVLW       0
0x1176	0x6EF8      	MOVWF       TBLPTRU 
0x1178	0xF006EC15  	CALL        3114, 0
0x117C	0x0012      	RETURN      0
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions
0x1152	0x614E ;?ICS?lstr1___Lib_Conversions+0
0x1154	0x004E ;?ICS?lstr1___Lib_Conversions+2
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions
0x1156	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x1158	0x4E49 ;?ICS?lstr3___Lib_Conversions+0
0x115A	0x0046 ;?ICS?lstr3___Lib_Conversions+2
; end of ?ICS?lstr3___Lib_Conversions
;p7b.c,0 :: ?ICS_aux
0x115C	0x0000 ;?ICS_aux+0
0x115E	0x0000 ;?ICS_aux+2
; end of ?ICS_aux
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [292]    _interrupt
0x012C      [22]    _Delay_5500us
0x0142       [6]    _Delay_1us
0x0148      [10]    _Delay_50us
0x0152      [26]    _SETFUN32
0x016C       [8]    _FIXSIGN32
0x0174      [14]    _RES032
